,name,cost,min_cost,max_cost,type,city,date
marketC,Louis Latour Château Corton Grancey Grand Cru 2015,450000,427950,445950,Red,Corton Grand Cru,2015
marketC,Freemark Abbey Sycamore Vineyard Cabernet Sauvignon 2013,400000,380400,396400,Red,Rutherford,2013
marketC,Lan Culmen Reserva Rioja 2001,162725,154751,161260,Red,Rioja,2001
marketC,Santa Rita Bougainville Petite Sirah 2012,122472,116470,121369,Red,Maipo Valley,2012
marketC,Amici Reserve Cabernet Sauvignon 2013,300000,285300,297300,Red,Napa Valley,2013
marketC,Konyári Páva 2011,230384,219095,228310,Red,Balaton,2011
marketC,Amici Reserve Cabernet Sauvignon 2015,300000,285300,297300,Red,Napa Valley,2015
marketC,Podere le Ripi Lupi e Sirene Riserva 2009,350000,332850,346850,Red,Brunello di Montalcino,2009
marketC,Achaval-Ferrer Finca Altamira Malbec 2004,226959,215838,224916,Red,Paraje Altamira,2004
marketC,Buoncristiani O.P.C Proprietary Red 2015,200000,190200,198200,Red,Napa Valley,2015
marketC,Chimney Rock Elevage 2009,360000,342360,356760,Red,Stags Leap District,2009
marketC,Chimney Rock Elevage 2004,360000,342360,356760,Red,Stags Leap District,2004
marketC,Bodegas Bianchi Enzo Bianchi Gran Cru 2002,154161,146607,152773,Red,San Rafael,2002
